uid,domainID,siteID,namedLocation,collectDate,identifiedDate,sampleID,sampleCode,slideID,acceptedTaxonID,targetTaxaPresent,scientificName,morphospeciesID,taxonRank,phylum,subphylum,class,subclass,infraclass,superorder,order,suborder,infraorder,superfamily,family,subfamily,tribe,subtribe,genus,specificEpithet,infraspecificEpithet,invertebrateLifeStage,sizeClass,sizeCategory,individualCount,subsamplePercent,estimatedTotalCount,immatureSpecimen,indeterminateSpecies,taxonRankQualifier,sampleCondition,distinctTaxon,identificationQualifier,identificationReferences,qcChecked,laboratoryName,identifiedBy,identificationRemarks,identificationHistoryID,dataQF
"72eafb82-dc3f-46b4-9bac-8e7308c8b80b","D05","CRAM","CRAM.AOS.riparian.point.05","2016-09-22T15:41Z","2017-03-31","CRAM.20160922.ROOTEDSWEEP.5",,,"LABSP","Y","Labrundinia sp.",,"genus","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","Culicomorpha",,"Chironomidae","Tanypodinae","Pentaneurini",,"Labrundinia","sp.",,"larva",2,,7,37,19,"N","N",,"condition OK","Y",,"Epler 2001","N","EcoAnalysts Inc.","W. Hoiland",,,"legacyData"
"13b6a835-1963-4e22-ba01-c1ee704d765d","D05","CRAM","CRAM.AOS.riparian.point.09","2016-09-22T15:41Z","2017-04-03","CRAM.20160922.ROOTEDSWEEP.9",,,"PSESP19","Y","Psectrocladius sp.",,"genus","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","Culicomorpha",,"Chironomidae","Orthocladiinae",,,"Psectrocladius","sp.",,"larva",3,,3,75,4,"N","N",,"condition OK","Y",,"Epler 2001","N","EcoAnalysts Inc.","W. Hoiland",,,"legacyData"
"26f11537-a97f-47f2-a112-e9af722ffdd1","D05","CRAM","CRAM.AOS.littoral2","2016-09-22T15:41Z","2017-04-06","CRAM.20160922.PONAR.1",,"CRAM.20160922.PONAR.1.LARSIA SP.","LARSP","Y","Larsia sp.",,"genus","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","Culicomorpha",,"Chironomidae","Tanypodinae","Pentaneurini",,"Larsia","sp.",,"larva",2,,4,42,10,"N","N",,"condition OK","Y",,"Epler 2001","Y","EcoAnalysts Inc.","W. Hoiland","1of this taxon from this sample in Ref. Coll.",,"legacyData"
"73c56c6c-c063-4e91-8abc-0dc991e2659e","D05","CRAM","CRAM.AOS.riparian.point.05","2016-09-22T15:41Z","2017-03-31","CRAM.20160922.ROOTEDSWEEP.5",,,"PARSP25","Y","Parakiefferiella sp.",,"genus","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","Culicomorpha",,"Chironomidae","Orthocladiinae",,,"Parakiefferiella","sp.",,"larva",2,,1,37,3,"N","N",,"damaged, affecting analysis","N",,"Epler 2001","N","EcoAnalysts Inc.","W. Hoiland",,,"legacyData"
"737198f0-3c18-4e6c-9fd6-4aa7a17494ce","D05","CRAM","CRAM.AOS.riparian.point.05","2016-09-22T15:41Z","2017-03-31","CRAM.20160922.ROOTEDSWEEP.5",,"CRAM.20160922.ROOTEDSWEEP.5.PSECTROCLADIUS SP.","PSESP19","Y","Psectrocladius sp.",,"genus","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","Culicomorpha",,"Chironomidae","Orthocladiinae",,,"Psectrocladius","sp.",,"larva",1,,1,37,3,"N","N",,"condition OK","Y",,"Epler 2001","N","EcoAnalysts Inc.","W. Hoiland","1of this taxon from this sample in Ref. Coll.",,"legacyData"
"2a5e00e4-42c6-4170-8738-dabbca5cf703","D05","CRAM","CRAM.AOS.riparian.point.05","2016-09-22T15:41Z","2017-03-31","CRAM.20160922.ROOTEDSWEEP.5",,,"THIGRO","Y","Thienemannimyia gr.",,"speciesGroup","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","Culicomorpha",,"Chironomidae","Tanypodinae","Pentaneurini",,"Thienemannimyia","gr.",,"larva",2,,3,37,8,"N","N",,"condition OK","Y",,"Epler 2001","N","EcoAnalysts Inc.","W. Hoiland",,,"legacyData"
"83747383-e499-45e8-8cb7-70626dc271fc","D05","CRAM","CRAM.AOS.riparian.point.09","2016-09-22T15:41Z","2017-04-03","CRAM.20160922.ROOTEDSWEEP.9",,"CRAM.20160922.ROOTEDSWEEP.9.POLYPEDILUM ILLINOENSE GR.","POLILL","Y","Polypedilum illinoense gr.",,"speciesGroup","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","Culicomorpha",,"Chironomidae","Chironominae","Chironomini",,"Polypedilum","illinoense gr.",,"larva",3,,1,75,1,"N","N",,"condition OK","Y",,"Epler 2001, and Maschwitz and Cook 2000","N","EcoAnalysts Inc.","W. Hoiland","2of this taxon from this sample in Ref. Coll.",,"legacyData"
"8829320e-a109-4297-92b3-207e71b2b100","D05","CRAM","CRAM.AOS.littoral1","2016-09-22T15:41Z","2017-04-10","CRAM.20160922.PONAR.2",,,"EOPSP","Y","Eoparargyractis sp.",,"genus","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","Holometabola","Lepidoptera",,,"Pyraloidea","Crambidae","Nymphulinae","Argyractini",,"Eoparargyractis","sp.",,"larva",5,,3,20,15,"N","N",,"condition OK","Y",,"Merritt et al. 2008","N","EcoAnalysts Inc.","B. Sloniker","1of this taxon from this sample in Ref. Coll.",,"legacyData"
"0ba4cb05-8fd4-43db-8ace-eb81c46ee35c","D05","CRAM","CRAM.AOS.riparian.point.07","2016-09-22T15:41Z","2017-04-14","CRAM.20160922.ROOTEDSWEEP.7",,,"BANSP","Y","Banksiola sp.",,"genus","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","Holometabola","Trichoptera",,,"Phryganeoidea","Phryganeidae","Phryganeinae",,,"Banksiola","sp.",,"larva",9,,1,34,3,"N","N",,"condition OK","Y",,"Wiggins 1996","N","EcoAnalysts Inc.","B. Sloniker","1of this taxon from this sample in Ref. Coll.",,"legacyData"
"a385ab2a-55bb-46ad-a813-bd8fa6a64c23","D05","CRAM","CRAM.AOS.riparian.point.09","2016-09-22T15:41Z","2017-04-11","CRAM.20160922.ROOTEDSWEEP.9",,,"CAESP5","Y","Caenis sp.",,"genus","Arthropoda","Hexapoda","Insecta","Pterygota","Palaeoptera",,"Ephemeroptera","Furcatergalia","Pannota","Caenoidea","Caenidae","Caeninae",,,"Caenis","sp.",,"larva",2,,3,75,4,"N","N",,"condition OK","Y",,"Merritt et al. 2008","N","EcoAnalysts Inc.","B. Sloniker",,,"legacyData"
"29cfc793-1d89-41c8-b4d2-c84b70266542","D05","CRAM","CRAM.AOS.riparian.point.07","2016-09-22T15:41Z","2017-04-03","CRAM.20160922.ROOTEDSWEEP.7",,,"PSESP19","Y","Psectrocladius sp.",,"genus","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","Culicomorpha",,"Chironomidae","Orthocladiinae",,,"Psectrocladius","sp.",,"larva",4,,1,34,3,"N","N",,"condition OK","Y",,"Epler 2001","N","EcoAnalysts Inc.","W. Hoiland",,,"legacyData"
"71bab1b7-68e5-4b3b-b061-62415e55011b","D05","CRAM","CRAM.AOS.littoral2","2016-09-22T15:41Z","2017-03-24","CRAM.20160922.PONAR.1",,"CRAM.20160922.PONAR.1.PSEUDOCHIRONOMUS SP.","PSESP18","Y","Pseudochironomus sp.",,"genus","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","Culicomorpha",,"Chironomidae","Chironominae","Pseudochironomini",,"Pseudochironomus","sp.",,"larva",1,,1,42,2,"N","N",,"condition OK","Y",,"Epler 2001","Y","EcoAnalysts Inc.","W. Hoiland","2of this taxon from this sample in Ref. Coll.",,"legacyData"
"c82be51c-d7e9-4b8d-86ab-fcf45b20d688","D05","CRAM","CRAM.AOS.littoral1","2016-09-22T15:41Z","2017-03-27","CRAM.20160922.PONAR.2",,,"PSESP18","Y","Pseudochironomus sp.",,"genus","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","Culicomorpha",,"Chironomidae","Chironominae","Pseudochironomini",,"Pseudochironomus","sp.",,"larva",4,,4,20,20,"N","N",,"condition OK","Y",,"Epler 2001","N","EcoAnalysts Inc.","W. Hoiland",,,"legacyData"
"1cd247ef-219f-4374-a269-5835819aeba8","D05","CRAM","CRAM.AOS.riparian.point.07","2016-09-22T15:41Z","2017-04-03","CRAM.20160922.ROOTEDSWEEP.7",,,"PARSP25","Y","Parakiefferiella sp.",,"genus","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","Culicomorpha",,"Chironomidae","Orthocladiinae",,,"Parakiefferiella","sp.",,"larva",2,,9,34,26,"N","N",,"condition OK","Y",,"Epler 2001","N","EcoAnalysts Inc.","W. Hoiland",,,"legacyData"
"09cc548f-5d72-40d9-b845-8f5fd3da87a4","D05","CRAM","CRAM.AOS.riparian.point.01","2016-09-22T15:41Z","2017-04-17","CRAM.20160922.ROOTEDSWEEP.1",,,"ZAVMAR","Y","Zavreliella marmorata",,"species","Arthropoda","Hexapoda","Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","Culicomorpha",,"Chironomidae","Chironominae","Tanytarsini",,"Zavreliella","marmorata",,"larva",2,,1,36,3,"N","N",,"condition OK","Y",,"Epler 2001","N","EcoAnalysts Inc.","W. Hoiland",,,"legacyData"
